S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVABOUT.DLL,data\AboutBoxRegistered,NAVABOUT.DLL,0
S:\nobuilds\src\SCHEDULE.DAT,data\Default Scheduled Scan-AT,SCHEDULE.NEW,0
S:\nobuilds\src\SCHEDNEC.DAT,data\Default Scheduled Scan-NEC,SCHEDULE.NEW,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\AlertUI.DLL,data\NAV Program,AlertUI.DLL,0
S:\nobuilds\src\AP_FAST.REG,data\NAV Program,AP_FAST.REG,0
S:\nobuilds\src\AP_NORM.REG,data\NAV Program,AP_NORM.REG,0
S:\nobuilds\src\AP9XPOFF.REG,data\NAV Program,AP9XPOFF.REG,0
S:\nobuilds\src\AP9XPON.REG,data\NAV Program,AP9XPON.REG,0
S:\nobuilds\src\APLD_RUN.REG,data\NAV Program,APLD_RUN.REG,0
S:\nobuilds\src\APLD_VXD.REG,data\NAV Program,APLD_VXD.REG,0
S:\nobuilds\src\APMSGOFF.REG,data\NAV Program,APMSGOFF.REG,0
S:\nobuilds\src\APMSGON.REG,data\NAV Program,APMSGON.REG,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\win95\apwcmd.dll,data\NAV Program,apwcmd.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\apwutil.dll,data\NAV Program,apwutil.dll,0
s:\nobuilds.nt\src\ar32e30.exe,data\NAV Program,ar32e30.exe,1
S:\NOBUILDS\SRC\BackLog.exe,data\NAV Program,BackLog.exe,0
r:\avcomp\channel\release.001\bin.%CORE_PLAT%%CORE_BMODE%a\chan32%CORE_PLAT%.dll,data\NAV Program,chan32%CORE_PLAT%.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\copydefs.exe,data\NAV Program,CopyDefs.exe,0
S:\nobuilds\src\copydefs.ini,data\NAV Program,CopyDefs.ini,0
n:\nobuilds\src\country.dat,data\NAV Program,country.dat,0
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2.dll,data\NAV Program,dec2.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2arj.dll,data\NAV Program,dec2arj.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2cab.dll,data\NAV Program,dec2cab.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2id.dll,data\NAV Program,dec2id.dll,1
r:\avcomp\dec2\\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2lha.dll,data\NAV Program,dec2lha.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2lz.dll,data\NAV Program,dec2lz.dll,1
r:\avcomp\dec2\release.004\bin.%CORE_PLAT%%CORE_BMODE%a\dec2mime.dll,data\NAV Program,dec2mime.dll,1
r:\avcomp\dec2\release.005\bin.%CORE_PLAT%%CORE_BMODE%a\dec2zip.dll,data\NAV Program,dec2zip.dll,1
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\DefAnnty.dll,data\NAV Program,DefAnnty.dll,0
S:\nobuilds\src\END-USER.TXT,data\NAV Program,END-USER.TXT,0
S:\nobuilds\src\EXCLUDE.DAT,data\NAV Program,EXCLUDE.DAT,0
S:\nobuilds\src\EXCLUDEL.DAT,data\NAV Program,EXCLUDEL.DAT,0
r:\avcomp\dec2\release.005\src\dec2zip\ezip.dat,data\NAV Program,ezip.dat,1
s:\nobuilds\src\filter.dat,data\NAV Program,filter.dat,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\fslink.dll,data\NAV Program,fslink.dll,0
n:\nobuilds\src\Internet.hlp,data\NAV Program,Internet.hlp,1
S:\NoBuilds\src\LiveMail.ico,data\NAV Program,LiveMail.ico,0
