S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVABOUT.DLL,data\AboutBoxRegistered,NAVABOUT.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\AlertUI.DLL,data\NAV Program,AlertUI.DLL,0
S:\nobuilds\src\AP_FAST.REG,data\NAV Program,AP_FAST.REG,0
S:\nobuilds\src\AP_NORM.REG,data\NAV Program,AP_NORM.REG,0
S:\nobuilds\src\AP9XPOFF.REG,data\NAV Program,AP9XPOFF.REG,0
S:\nobuilds\src\AP9XPON.REG,data\NAV Program,AP9XPON.REG,0
S:\nobuilds\src\APLD_RUN.REG,data\NAV Program,APLD_RUN.REG,0
S:\nobuilds\src\APLD_VXD.REG,data\NAV Program,APLD_VXD.REG,0
S:\nobuilds\src\APMSGOFF.REG,data\NAV Program,APMSGOFF.REG,0
S:\nobuilds\src\APMSGON.REG,data\NAV Program,APMSGON.REG,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\win95\apwcmd.dll,data\NAV Program,apwcmd.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\apwutil.dll,data\NAV Program,apwutil.dll,0
S:\NOBUILDS\SRC\BackLog.exe,data\NAV Program,BackLog.exe,0
r:\avcomp\channel\release.001\bin.%CORE_PLAT%%CORE_BMODE%a\chan32%CORE_PLAT%.dll,data\NAV Program,chan32%CORE_PLAT%.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\copydefs.exe,data\NAV Program,CopyDefs.exe,0
n:\nobuilds\src\country.dat,data\NAV Program,country.dat,0
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2.dll,data\NAV Program,dec2.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2amg.dll,data\NAV Program,dec2amg.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2arj.dll,data\NAV Program,dec2arj.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2cab.dll,data\NAV Program,dec2cab.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2gho.dll,data\NAV Program,dec2gho.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2gzip.dll,data\NAV Program,dec2gzip.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2hqx.dll,data\NAV Program,dec2hqx.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2http.dll,data\NAV Program,dec2http.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2id.dll,data\NAV Program,dec2id.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2lha.dll,data\NAV Program,dec2lha.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2lz.dll,data\NAV Program,dec2lz.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2mime.dll,data\NAV Program,dec2mime.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2rar.dll,data\NAV Program,dec2rar.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2rtf.dll,data\NAV Program,dec2rtf.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2ss.dll,data\NAV Program,dec2ss.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2tar.dll,data\NAV Program,dec2tar.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2uue.dll,data\NAV Program,dec2uue.dll,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\dec2zip.dll,data\NAV Program,dec2zip.dll,1
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\DefAnnty.dll,data\NAV Program,DefAnnty.dll,0
S:\nobuilds\src\END-USER.TXT,data\NAV Program,END-USER.TXT,0
r:\avcomp\dec2\release.005\src\dec2zip\ezip.dat,data\NAV Program,ezip.dat,1
s:\nobuilds\src\filter.dat,data\NAV Program,filter.dat,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\fslink.dll,data\NAV Program,fslink.dll,0
n:\nobuilds\src\Internet.hlp,data\NAV Program,Internet.hlp,1
S:\NoBuilds\src\LiveMail.ico,data\NAV Program,LiveMail.ico,0
S:\nobuilds\src\LOGO_OFF.REG,data\NAV Program,LOGO_OFF.REG,0
S:\nobuilds\src\LOGO_ON.REG,data\NAV Program,LOGO_ON.REG,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\atmigapp.exe,data\NAV Program,migapp.exe,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\migrate.dll,data\NAV Program,migrate.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32ALERT.DLL,data\NAV Program,N32ALERT.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32ALOG.DLL,data\NAV Program,N32ALOG.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\n32call.dll,data\NAV Program,n32call.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32EXCLU.DLL,data\NAV Program,N32EXCLU.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32INOC.DLL,data\NAV Program,N32INOC.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32OPTS.DLL,data\NAV Program,N32OPTS.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\OEM\N32PDLL.DLL,data\NAV Program,N32PDLL.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32secur.dll,data\NAV Program,n32secur.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32SERVE.DLL,data\NAV Program,N32SERVE.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\N32VLIST.DLL,data\NAV Program,N32VLIST.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32WORK.DLL,data\NAV Program,N32WORK.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\N32XUTIL.DLL,data\NAV Program,N32XUTIL.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\n32zip.dll,data\NAV Program,n32zip.dll,0
S:\NOBUILDS.OEM\SRC\AV4W2.PDF,data\NAV Program,NAV59REF.PDF,0
S:\NOBUILDS.OEM\SRC\AV498.PDF,data\NAV Program,NAV59USR.PDF,0
S:\bin.%CORE_PLAT%%CORE_BMODE%av\NAVAP.VXD,data\NAV Program,NAVAP.VXD,0
S:\BIN.%CORE_PLAT%%CORE_BMODE%a\NavAp32.DLL,data\NAV Program,navap32.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\win95\navapw32.exe,data\NAV Program,navapw32.exe,0
S:\nobuilds\lib.bin\NAVOPTS.DAT,data\NAV Program,NAVDEF.DAT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVInst95.dll,data\NAV Program,NAVInst95.dll,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%av\NAVKRNL%QUAKESUF%.VXD,data\NAV Program,NAVKRNL%QUAKESUF%.VXD,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NavLu32.exe,data\NAV Program,NavLu32.exe,0
T:\source\bin.ira\NavLu32.hlp,data\NAV Program,NavLu32.hlp,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\navlucbk.dll,data\NAV Program,navlucbk.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRPC.dll,data\NAV Program,NavRPC.dll,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NavRunr.exe,data\NAV Program,NavRunr.exe,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\navshell.dll,data\NAV Program,navshell.dll,0
T:\source\bin.ira\N95oem.CNT,data\NAV Program,NAVW32.CNT,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\NAVW32.EXE,data\NAV Program,NAVW32.EXE,0
T:\source\bin.ira\N95oem.HLP,data\NAV Program,NAVW32.HLP,0
t:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NetBrExt.dll,data\NAV Program,NetBrExt.dll,0
T:\source\bin.ira\NSCHED32.CNT,data\NAV Program,NSCHED32.CNT,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSCHED32.EXE,data\NAV Program,NSCHED32.EXE,0
T:\source\bin.ira\NSCHED32.HLP,data\NAV Program,NSCHED32.HLP,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\NSPlugIn.exe,data\NAV Program,NSPlugIn.exe,0
T:\source\nobuilds\src%FAMILYVERS%\NsPlugIn.ini,data\NAV Program,NsPlugIn.ini,0
s:\bin.%CORE_PLAT%%CORE_BMODE%a\ntaskmgr.exe,data\NAV Program,NTaskMgr.exe,0
n:\nobuilds\src\OnLine.hlp,data\NAV Program,OnLine.hlp,1
r:\avcomp\patchapp\release.003\bin.%CORE_PLAT%%CORE_BMODE%a\patch32%CORE_PLAT%.dll,data\NAV Program,patch32%CORE_PLAT%.dll,0
n:\nobuilds\src\platform.dat,data\NAV Program,platform.dat,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32ALOG%QUAKESUF%.DLL,data\NAV Program,S32ALOG%QUAKESUF%.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32INTEG.DLL,data\NAV Program,S32INTEG.DLL,0
T:\source\bin%FAMILYVERS%.%CORE_PLAT%%CORE_BMODE%a\S32NAV%QUAKESUF%.DLL,data\NAV Program,S32NAV%QUAKESUF%.DLL,0
S:\bin.%CORE_PLAT%%CORE_BMODE%a\scandres.dll,data\NAV Program,scandres.dll,0
s:\nobuilds\src\SDFLT32%CORE_PLAT%.DLL,data\NAV Program,SDFLT32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDPCK32%CORE_PLAT%.DLL,data\NAV Program,SDPCK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSND32%CORE_PLAT%.DLL,data\NAV Program,SDSND32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSOK32%CORE_PLAT%.DLL,data\NAV Program,SDSOK32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SDSTP32%CORE_PLAT%.DLL,data\NAV Program,SDSTP32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SFSTR32%CORE_PLAT%.DLL,data\NAV Program,SFSTR32%CORE_PLAT%.DLL,0
s:\nobuilds\src\SMSTR32%CORE_PLAT%.DLL,data\NAV Program,SMSTR32%CORE_PLAT%.DLL,0
t:\source\bin.ira\supoem9x.hlp,data\NAV Program,support.hlp,1
S:\nobuilds\dec2\release.014a\bin\intelansi\release\symamg32.dll,data\NAV Program,symamg32.dll,1
L:\source\bin.ira\SymGloss.hlp,data\NAV Program,SymGloss.hlp,0
